[2025-11-19 09:11:18] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2025-11-18
正在获取论文...
[arXiv] 2025-11-18 | MVI-Bench: A Comprehensive Benchmark for Evaluating Robustness to Misleading Visual Inputs in LVLMs
[arXiv] 2025-11-18 | Learning Representation and Synergy Invariances: A Povable Framework for Generalized Multimodal Face Anti-Spoofing
[arXiv] 2025-11-18 | Decoupling actions of finite-dimensional Lie groups and of groups of diffeomorphisms in the large deformation framework
[arXiv] 2025-11-18 | Flag-transitive $2$-$(v,k,λ)$ designs with $λ\ge (r,λ)^2$
[arXiv] 2025-11-18 | Attention Via Convolutional Nearest Neighbors
[arXiv] 2025-11-18 | PRISM: Prompt-Refined In-Context System Modelling for Financial Retrieval
[arXiv] 2025-11-18 | High-order Nodal Space-time Flux Reconstruction Methods for Hyperbolic Conservation Laws on Curvilinear Moving Grids
[arXiv] 2025-11-18 | Structure and Spectral Theory of Non-Commutative and $n$-ary $Γ$-Semirings
[arXiv] 2025-11-18 | High-Dimensional Covariate-Dependent Discrete Graphical Models and Dynamic Ising Models
[arXiv] 2025-11-18 | Real-Time Mobile Video Analytics for Pre-arrival Emergency Medical Services
[arXiv] 2025-11-18 | Gamified Virtual Reality Exposure Therapy for Mysophobia: Evaluating the Efficacy of a Simulated Sneeze Intervention
[arXiv] 2025-11-18 | Soft-Label Training Preserves Epistemic Uncertainty
[arXiv] 2025-11-18 | Dynamics of entanglement asymmetry for space-inversion symmetry of free fermions on honeycomb lattices
[arXiv] 2025-11-18 | $A^2$GC: $A$symmetric $A$ggregation with Geometric Constraints for Locally Aggregated Descriptors
[arXiv] 2025-11-18 | RTS-Mono: A Real-Time Self-Supervised Monocular Depth Estimation Method for Real-World Deployment
[arXiv] 2025-11-18 | Stealth Fine-Tuning: Efficiently Breaking Alignment in RVLMs Using Self-Generated CoT
[arXiv] 2025-11-18 | Inclusive $J/ψ$ productions in pp collisions at $\sqrt{s}=$ 5.02, 7, and 13 TeV with the PACIAE model
[arXiv] 2025-11-18 | Lightweight Multi-task CNN for ECG Diagnosis with GRU-Diffusion
[arXiv] 2025-11-18 | SMGeo: Cross-View Object Geo-Localization with Grid-Level Mixture-of-Experts
[arXiv] 2025-11-18 | CFG-EC: Error Correction Classifier-Free Guidance
[arXiv] 2025-11-18 | Based on Data Balancing and Model Improvement for Multi-Label Sentiment Classification Performance Enhancement
[arXiv] 2025-11-18 | ELiC: Efficient LiDAR Geometry Compression via Cross-Bit-depth Feature Propagation and Bag-of-Encoders
[arXiv] 2025-11-18 | Fast Verification of Strong Database Isolation (Extended Version)
[arXiv] 2025-11-18 | CafeMed: Causal Attention Fusion Enhanced Medication Recommendation
[arXiv] 2025-11-18 | LogPurge: Log Data Purification for Anomaly Detection via Rule-Enhanced Filtering
[arXiv] 2025-11-18 | Reconstructing the Aerosol State from Partial Observations with Generative Modeling
[arXiv] 2025-11-18 | Exponential Decays of Steklov Eigenfunctions for the Magnetic Laplacian
[arXiv] 2025-11-18 | SmallML: Bayesian Transfer Learning for Small-Data Predictive Analytics
[arXiv] 2025-11-18 | GRPO Privacy Is at Risk: A Membership Inference Attack Against Reinforcement Learning With Verifiable Rewards
[arXiv] 2025-11-18 | AISAC: An Integrated multi-agent System for Transparent, Retrieval-Grounded Scientific Assistance
[arXiv] 2025-11-18 | Splat Regression Models
[arXiv] 2025-11-18 | Shaping the Mantle: The Role of the Superheated Core After Giant Impacts
[arXiv] 2025-11-18 | Understanding In-Chamber Plasma Behavior Using a Dimensionally Scaled Gridded Ion Thruster in Three-Dimensional Kinetic Particle-in-Cell Simulations
[arXiv] 2025-11-18 | Flood-LDM: Generalizable Latent Diffusion Models for rapid and accurate zero-shot High-Resolution Flood Mapping
[arXiv] 2025-11-18 | Extremes of the zero-average Gaussian Free Field on random regular graphs
